FANMOD 1.1 subgraph enumeration
-------------------------------

Network name: C:\Users\matte\Desktop\MasterThesis\newThread\all_sources_new\Results\seed_618\normal\mvg\mvg_u_Graph.txt
Network type: Directed
Number of nodes: 65
Number of edges: 225
Number of single edges: 225
Number of mutual edges: 0

Algorithm: enumeration
Subgraph size: 6

Generated 100 random networks
   with locally constant number of bidirectional edges,
   3 exchanges per edge and 3 tries per edge.

1546930 subgraphs were enumerated in the original network.
115550046 subgraphs were enumerated in the random networks.
117096976 subgraphs were enumerated in all networks.

For the random networks: 106099 tries were made, 63288 were successful.
Randomization took 0.048 seconds.
Enumeration took 159.234 seconds.


Result overview:

ID,Adj-Matrix,Frequency,Mean-Freq,Standard-Dev,Z-Score,p-Value
,,[Original],[Random],[Random]

4261936,000000,3.3155%,3.2082%,0.0024239,0.44264,0.33
,000000
,010000
,010000
,100000
,110000

541130848,000000,3.0443%,0.6578%,0.00098442,24.243,0
,100000
,010000
,010000
,000001
,100000

133656,000000,2.727%,2.3695%,0.0012143,2.9439,0
,000000
,000000
,100000
,101000
,011000

33949728,000000,2.7221%,0.62256%,0.0011342,18.511,0
,000010
,000001
,100000
,100000
,100000

4229160,000000,2.1993%,2.0087%,0.002041,0.93384,0.15
,000000
,010000
,001000
,100000
,101000

545294360,000000,2.128%,0.24222%,0.00050678,37.211,0
,100000
,100000
,001000
,100000
,011000

541130832,000000,2.0555%,0.9147%,0.00098903,11.534,0
,100000
,010000
,010000
,000001
,010000

66104,000000,1.9069%,1.4345%,0.0011909,3.9669,0
,000000
,000000
,010000
,001000
,111000

4260392,000000,1.789%,2.0203%,0.00093076,-2.4853,1
,000000
,010000
,010000
,001000
,101000

530480,000000,1.7852%,0.36029%,0.00049104,29.019,0
,000000
,000010
,000001
,100000
,110000

4227624,000000,1.7319%,1.3837%,0.0014554,2.3924,0.01
,000000
,010000
,001000
,001000
,101000

537198672,000000,1.6885%,0.86036%,0.00076834,10.778,0
,100000
,000001
,010000
,000001
,010000

4260912,000000,1.6866%,1.4512%,0.0017548,1.3415,0.11
,000000
,010000
,010000
,010000
,110000

134184,000000,1.6795%,1.4442%,0.0012331,1.9078,0.05
,000000
,000000
,100000
,110000
,101000

25298976,000000,1.643%,0.92822%,0.0010738,6.6565,0
,000001
,100000
,100000
,100000
,100000

4203560,000000,1.5541%,0.48889%,0.00058337,18.26,0
,000000
,010000
,000010
,010000
,101000

537400336,000000,1.5497%,0.21126%,0.00037381,35.806,0
,100000
,000010
,000001
,010000
,010000

134200,000000,1.5418%,0.5244%,0.00079782,12.752,0
,000000
,000000
,100000
,110000
,111000

541132832,000000,1.5363%,1.3238%,0.0012039,1.7648,0.04
,100000
,010000
,010000
,100000
,100000

545326104,000000,1.4794%,0.13805%,0.00027385,48.981,0
,100000
,100000
,010000
,010000
,011000

1181744,000000,1.3814%,1.9021%,0.0014454,-3.6019,1
,000000
,000100
,100000
,100000
,110000

2360,000000,1.2712%,0.64697%,0.0005537,11.273,0
,000000
,000000
,000000
,100100
,111000

1114664,000000,1.2695%,0.64054%,0.00055378,11.358,0
,000000
,000100
,010000
,001000
,101000

541131808,000000,1.2664%,1.0027%,0.00086457,3.0508,0
,100000
,010000
,010000
,010000
,100000

4261928,000000,1.26%,1.5566%,0.00077399,-3.8319,1
,000000
,010000
,010000
,100000
,101000

545325592,000000,1.2445%,0.12801%,0.000252,44.306,0
,100000
,100000
,010000
,001000
,011000

68289048,000000,1.2333%,0.080274%,0.00019626,58.753,0
,000100
,000100
,100000
,001000
,011000

33336,000000,1.1733%,0.87861%,0.00081039,3.6363,0
,000000
,000000
,001000
,001000
,111000

268336,000000,1.1439%,0.7882%,0.00081885,4.3445,0
,000000
,000001
,000001
,100000
,110000

4260904,000000,1.0731%,0.95458%,0.00084627,1.4004,0.09
,000000
,010000
,010000
,010000
,101000

1114408,000000,1.0618%,0.63711%,0.00041111,10.331,0
,000000
,000100
,010000
,000100
,101000

541131792,000000,1.0425%,0.34779%,0.00051684,13.441,0
,100000
,010000
,010000
,010000
,010000

4327464,000000,1.0086%,0.94656%,0.0011209,0.5539,0.25
,000000
,010000
,100000
,100000
,101000

545390872,000000,0.97613%,0.028814%,0.00010613,89.259,0
,100000
,100000
,100000
,000100
,011000

34087008,000000,0.93715%,0.31003%,0.0004533,13.834,0
,000010
,000010
,000010
,000001
,100000

34868,000000,0.92247%,0.87521%,0.00095778,0.49341,0.27
,000000
,000000
,001000
,100000
,110100

1116200,000000,0.90437%,0.48881%,0.00041286,10.065,0
,000000
,000100
,010000
,100000
,101000

4262960,000000,0.90334%,0.33128%,0.00061884,9.244,0
,000000
,010000
,010000
,110000
,110000

4205616,000000,0.85776%,0.21128%,0.00034604,18.682,0
,000000
,010000
,000010
,110000
,110000

534576,000000,0.84548%,1.0134%,0.00084215,-1.9945,0.99
,000000
,000010
,000010
,100000
,110000

4260396,000000,0.84496%,0.1123%,0.00021424,34.199,0
,000000
,010000
,010000
,001000
,101100

395312,000000,0.82479%,0.70225%,0.00063655,1.9251,0.03
,000000
,000001
,100000
,100000
,110000

4205578,000000,0.81911%,0.074498%,0.00015885,46.876,0
,000000
,010000
,000010
,110000
,001010

545392664,000000,0.80896%,0.063333%,0.00018876,39.502,0
,100000
,100000
,100000
,100000
,011000

541074464,000000,0.80327%,1.3372%,0.0013312,-4.011,1
,100000
,010000
,000010
,010000
,100000

4328496,000000,0.72841%,0.29471%,0.00047483,9.1338,0
,000000
,010000
,100000
,110000
,110000

68288792,000000,0.72233%,0.043288%,0.00011417,59.474,0
,000100
,000100
,100000
,000100
,011000

2108,000000,0.71891%,0.29957%,0.00061853,6.7796,0
,000000
,000000
,000000
,100000
,111100

266352,000000,0.7116%,0.18134%,0.0003473,15.268,0
,000000
,000001
,000001
,000001
,110000

68163616,000000,0.69809%,0.6696%,0.00066917,0.42577,0.32
,000100
,000100
,000001
,100000
,100000

131864,000000,0.69053%,0.72168%,0.00062059,-0.50199,0.69
,000000
,000000
,100000
,001100
,011000

4230154,000000,0.67799%,0.068906%,0.00013315,45.744,0
,000000
,010000
,001000
,110000
,001010

1116208,000000,0.65924%,1.556%,0.00093258,-9.6161,1
,000000
,000100
,010000
,100000
,110000

545264152,000000,0.65219%,0.047648%,0.0001636,36.952,0
,100000
,100000
,000001
,001000
,011000

75629324,000000,0.64314%,0.026713%,0.00011414,54.004,0
,000100
,100000
,100000
,001100
,001100

4325900,000000,0.62414%,0.62916%,0.001067,-0.047015,0.5
,000000
,010000
,100000
,001000
,001100

33076,000000,0.61774%,0.56956%,0.00056977,0.84555,0.21
,000000
,000000
,001000
,000100
,110100

4262412,000000,0.60429%,0.093301%,0.00014643,34.897,0
,000000
,010000
,010000
,101000
,001100

132664,000000,0.60061%,0.21423%,0.00028219,13.692,0
,000000
,000000
,100000
,011000
,111000

528496,000000,0.57339%,0.24985%,0.00046576,6.9467,0
,000000
,000010
,000001
,000001
,110000

99880,000000,0.55924%,0.21687%,0.00029789,11.493,0
,000000
,000000
,011000
,011000
,101000

8522762,000000,0.52582%,0.065867%,0.00013759,33.428,0
,000000
,100000
,100000
,110000
,001010

8422936,000000,0.52413%,0.20702%,0.00036884,8.5977,0
,000000
,100000
,001000
,011000
,011000

545325336,000000,0.49718%,0.06153%,0.00011325,38.467,0
,100000
,100000
,010000
,000100
,011000

545391644,000000,0.49589%,0.0062759%,4.2053e-005,116.43,0
,100000
,100000
,100000
,010000
,011100

545392672,000000,0.47229%,0.22378%,0.00040384,6.1537,0
,100000
,100000
,100000
,100000
,100000

4260908,000000,0.46925%,0.053352%,0.00012779,32.546,0
,000000
,010000
,010000
,010000
,101100

9762,000000,0.46589%,0.3706%,0.00053384,1.785,0.05
,000000
,000000
,000010
,011000
,100010

67381280,000000,0.46292%,0.32662%,0.00042445,3.2111,0
,000100
,000001
,000010
,100000
,100000

132364,000000,0.44947%,0.46776%,0.00038168,-0.47909,0.69
,000000
,000000
,100000
,010100
,001100

33332,000000,0.42478%,0.44301%,0.00046998,-0.388,0.63
,000000
,000000
,001000
,001000
,110100

8455704,000000,0.40913%,0.18161%,0.00033741,6.7431,0
,000000
,100000
,010000
,011000
,011000

133650,000000,0.40713%,0.54435%,0.00046344,-2.9609,1
,000000
,000000
,100000
,101000
,010010

329776,000000,0.40571%,0.57733%,0.00056721,-3.0257,1
,000000
,000001
,010000
,100000
,110000

10800,000000,0.4026%,0.54318%,0.00050895,-2.7621,1
,000000
,000000
,000010
,101000
,110000

545263704,000000,0.38289%,0.012885%,5.3195e-005,69.556,0
,100000
,100000
,000001
,000001
,011000

269360,000000,0.37914%,0.060564%,0.00012108,26.31,0
,000000
,000001
,000001
,110000
,110000

4203048,000000,0.37616%,0.63431%,0.00044449,-5.8078,1
,000000
,010000
,000010
,001000
,101000

4227176,000000,0.37526%,0.48224%,0.00060698,-1.7624,0.95
,000000
,010000
,001000
,000001
,101000

545391884,000000,0.36317%,0.0053737%,2.2441e-005,159.44,0
,100000
,100000
,100000
,010100
,001100

35124,000000,0.35425%,0.16701%,0.000287,6.5239,0
,000000
,000000
,001000
,100100
,110100

