FANMOD 1.1 subgraph enumeration
-------------------------------

Network name: C:\Users\matte\Desktop\MasterThesis\newThread\all_sources_new\Results\seed_618\normal\mvg\mvg_w_Graph.txt
Network type: Directed
Number of nodes: 65
Number of edges: 225
Number of single edges: 225
Number of mutual edges: 0
Number of edge colors: 3

Algorithm: enumeration
Subgraph size: 4

Generated 100 random networks
   with locally constant number of bidirectional edges,
   exchanging only edges with the same color,
   3 exchanges per edge and 3 tries per edge.

18684 subgraphs were enumerated in the original network.
1555068 subgraphs were enumerated in the random networks.
1573752 subgraphs were enumerated in all networks.

For the random networks: 106686 tries were made, 62777 were successful.
Randomization took 0.042 seconds.
Enumeration took 1.814 seconds.


Result overview:

ID,Adj-Matrix,Frequency,Mean-Freq,Standard-Dev,Z-Score,p-Value
,,[Original],[Random],[Random]

140,0000,12.481%,11.88%,0.0040353,1.4907,0.07
,0000
,2000
,2200

2184,0000,4.4477%,4.2516%,0.0014792,1.3255,0.08
,2000
,2000
,2000

392,0000,4.3567%,5.4648%,0.0039503,-2.8053,1
,2000
,0200
,2000

2116,0000,4.1105%,3.1733%,0.0021028,4.4567,0
,0002
,0002
,2000

2184,0000,2.8152%,2.4404%,0.0014431,2.5972,0
,1000
,2000
,2000

74,0000,2.7778%,2.8174%,0.002148,-0.18446,0.58
,0000
,0200
,2020

2116,0000,2.4941%,1.9445%,0.0012751,4.3104,0
,3000
,0200
,0200

392,0000,2.371%,2.5619%,0.0026393,-0.72325,0.75
,3000
,0200
,2000

140,0000,2.355%,1.6574%,0.0022558,3.0923,0
,0000
,2000
,1200

392,0000,2.2426%,0.61824%,0.0015632,10.391,0
,3000
,2000
,0020

140,0000,2.1516%,2.0207%,0.0014402,0.90886,0.14
,0000
,2000
,2100

2184,0000,1.9696%,1.4804%,0.0013218,3.7011,0
,3000
,2000
,2000

140,0000,1.9696%,1.9976%,0.0013645,-0.20487,0.54
,0000
,1000
,2200

14,0000,1.9642%,1.1935%,0.0011935,6.4579,0
,0000
,0000
,2220

2116,0000,1.8626%,1.4846%,0.0013114,2.8823,0
,1000
,0200
,0200

536,0000,1.8251%,0.57498%,0.0011841,10.558,0
,1000
,0200
,0020

392,0000,1.504%,1.9517%,0.0034464,-1.2992,0.87
,1000
,0200
,2000

74,0000,1.3916%,1.6478%,0.0013207,-1.9399,0.96
,0000
,0300
,2020

536,0000,1.3273%,0.83179%,0.001186,4.1781,0
,3000
,0200
,0020

392,0000,1.2471%,0.98783%,0.0014722,1.7608,0.04
,1000
,2000
,0020

28,0000,1.1935%,0.78917%,0.00093503,4.3246,0
,0000
,0002
,2200

2116,0000,1.1882%,0.81753%,0.00082499,4.4928,0
,0010
,2000
,0020

2116,0000,1.1561%,0.79592%,0.00086715,4.1532,0
,3000
,0100
,0200

140,0000,1.1025%,0.69495%,0.0015419,2.6434,0.02
,0000
,2000
,3200

2184,0000,1.0972%,0.76472%,0.00080559,4.1271,0
,2000
,1000
,3000

392,0000,1.0651%,0.46908%,0.0012341,4.8295,0
,1000
,0200
,3000

536,0000,1.0544%,0.64188%,0.00088079,4.6833,0
,0030
,1000
,0200

2116,0000,1.0276%,0.69931%,0.00076537,4.2895,0
,1000
,0300
,0200

28,0000,1.0169%,0.67178%,0.00067081,5.145,0
,0000
,0002
,3200

392,0000,0.9741%,1.0013%,0.0013217,-0.20596,0.59
,3000
,0200
,1000

140,0000,0.96874%,1.2109%,0.0014032,-1.7254,0.94
,0000
,3000
,2200

14,0000,0.93663%,0.58305%,0.00064442,5.4868,0
,0000
,0000
,1220

