FANMOD 1.1 subgraph enumeration
-------------------------------

Network name: C:\Users\matte\_nmnn\srcs\Results\seed_250120\synds\glorot\tree\tree_w_Graph.txt
Network type: Directed
Number of nodes: 75
Number of edges: 346
Number of single edges: 346
Number of mutual edges: 0
Number of edge colors: 3

Algorithm: enumeration
Subgraph size: 4

Generated 100 random networks
   with locally constant number of bidirectional edges,
   exchanging only edges with the same color,
   3 exchanges per edge and 3 tries per edge.

39800 subgraphs were enumerated in the original network.
3556222 subgraphs were enumerated in the random networks.
3596022 subgraphs were enumerated in all networks.

For the random networks: 155291 tries were made, 99447 were successful.
Randomization took 0.083 seconds.
Enumeration took 5.306 seconds.


Result overview:

ID,Adj-Matrix,Frequency,Mean-Freq,Standard-Dev,Z-Score,p-Value
,,[Original],[Random],[Random]

140,0000,10.352%,9.4256%,0.0025009,3.7032,0
,0000
,2000
,2200

2116,0000,6.2965%,4.435%,0.0019337,9.6266,0
,0002
,0002
,2000

74,0000,5.5528%,4.3084%,0.0016793,7.41,0
,0000
,0200
,2020

392,0000,5.3794%,6.8957%,0.0023409,-6.4774,1
,2000
,0200
,2000

28,0000,3.5%,2.2343%,0.0011865,10.668,0
,0000
,0002
,2200

2184,0000,3.4347%,2.725%,0.0009974,7.1154,0
,2000
,2000
,2000

28,0000,1.8618%,1.2518%,0.00072776,8.3821,0
,0000
,0002
,3200

392,0000,1.794%,1.79%,0.0010601,0.037888,0.47
,3000
,0200
,2000

140,0000,1.7312%,1.6992%,0.00099969,0.31941,0.38
,0000
,2000
,2100

14,0000,1.7261%,0.98897%,0.00066399,11.102,0
,0000
,0000
,2220

392,0000,1.7136%,1.0133%,0.0012038,5.8166,0
,3000
,2000
,0020

2184,0000,1.691%,1.3187%,0.00065722,5.6644,0
,1000
,2000
,2000

140,0000,1.6332%,1.4648%,0.00088423,1.9039,0.03
,0000
,2000
,1200

140,0000,1.5477%,1.7541%,0.00099,-2.0842,0.98
,0000
,1000
,2200

392,0000,1.5427%,1.3201%,0.0015184,1.4661,0.12
,1000
,2000
,0020

74,0000,1.5402%,1.2581%,0.00073546,3.8352,0
,0000
,0300
,2020

2116,0000,1.5101%,1.0885%,0.00064637,6.5226,0
,3000
,0200
,0200

536,0000,1.4899%,3.0522%,0.0018865,-8.2812,1
,2000
,0002
,0200

2116,0000,1.4497%,1.0108%,0.00071567,6.1336,0
,0010
,2000
,0020

140,0000,1.4171%,1.3699%,0.00075928,0.62115,0.29
,0000
,3000
,2200

28,0000,1.3618%,0.89532%,0.00055423,8.4169,0
,0000
,0002
,2100

2184,0000,1.3492%,0.96125%,0.00056251,6.8977,0
,3000
,2000
,2000

140,0000,1.3266%,1.2486%,0.00073447,1.0626,0.14
,0000
,2000
,3200

536,0000,1.3116%,0.82452%,0.00092114,5.2874,0
,1000
,0200
,0020

392,0000,1.2714%,1.5137%,0.001213,-1.9982,0.99
,1000
,0200
,2000

140,0000,1.2412%,1.4015%,0.00084635,-1.8935,0.97
,0000
,2000
,2300

74,0000,1.1558%,1.1238%,0.00070379,0.45464,0.34
,0000
,0100
,2020

2116,0000,1.1558%,0.8269%,0.00064665,5.0859,0
,1000
,0200
,0200

2116,0000,1.1156%,0.72342%,0.00067016,5.8518,0
,0030
,2000
,0020

2182,0000,0.98492%,0.17039%,0.00027681,29.425,0
,2000
,2000
,0220

204,0000,0.98492%,0.26388%,0.00032481,22.199,0
,0000
,2200
,2200

14,0000,0.84673%,0.5038%,0.00045719,7.5009,0
,0000
,0000
,1220

2184,0000,0.78643%,0.5582%,0.00043403,5.2584,0
,2000
,1000
,3000
