FANMOD 1.1 subgraph enumeration
-------------------------------

Network name: C:\Users\matte\_nmnn\srcs\Results\seed_450509\mnist\normal\init\init_w_Graph.txt
Network type: Directed
Number of nodes: 913
Number of edges: 1032
Number of single edges: 1032
Number of mutual edges: 0
Number of edge colors: 2

Algorithm: enumeration
Subgraph size: 5

Generated 100 random networks
   with locally constant number of bidirectional edges,
   exchanging only edges with the same color,
   3 exchanges per edge and 3 tries per edge.

782337 subgraphs were enumerated in the original network.
114209711 subgraphs were enumerated in the random networks.
114992048 subgraphs were enumerated in all networks.

For the random networks: 332633 tries were made, 312576 were successful.
Randomization took 0.446 seconds.
Enumeration took 731.449 seconds.


Result overview:

ID,Adj-Matrix,Frequency,Mean-Freq,Standard-Dev,Z-Score,p-Value
,,[Original],[Random],[Random]

541200,00000,31.819%,21.513%,0.0054478,18.918,0
,20000
,20000
,20000
,20000

8728,00000,22.725%,13.435%,0.0043369,21.422,0
,00000
,20000
,02000
,22000

8472,00000,22.631%,14.47%,0.0042813,19.062,0
,00000
,20000
,20000
,22000

532744,00000,7.5846%,4.856%,0.0014429,18.911,0
,00002
,00002
,00002
,20000

8724,00000,2.8153%,1.5417%,0.00070676,18.02,0
,00000
,02000
,20000
,20200

8340,00000,2.7718%,1.6226%,0.00072352,15.883,0
,00000
,02000
,00200
,20200

404,00000,1.3595%,0.8018%,0.00028026,19.9,0
,00000
,00000
,02200
,20200

540,00000,1.2583%,0.73056%,0.00032112,16.434,0
,00000
,00000
,20000
,22200

67088,00000,1.0871%,0.74429%,0.0014232,2.4089,0.02
,20000
,20000
,02000
,00200

532752,00000,1.0595%,13.508%,0.0047111,-26.423,1
,00020
,00020
,20000
,20000

541200,00000,0.80157%,0.54496%,0.00015057,17.043,0
,10000
,20000
,20000
,20000

67632,00000,0.65649%,0.77715%,0.00091409,-1.3199,0.9
,20000
,02000
,00200
,00200

1080,00000,0.53557%,0.32632%,0.00020753,10.083,0
,00000
,00002
,00002
,22000

17176,00000,0.4778%,0.27888%,0.00030274,6.5707,0
,00000
,20000
,22000
,22000

8472,00000,0.26625%,0.15134%,0.00015204,7.558,0
,00000
,20000
,10000
,22000

8728,00000,0.23596%,0.12158%,0.00012662,9.0331,0
,00000
,20000
,01000
,22000

532744,00000,0.15607%,0.099623%,8.6328e-005,6.5388,0
,00100
,20000
,00200
,00200

8468,00000,0.14955%,1.5378%,0.00059117,-23.483,1
,00000
,02000
,02000
,20200

8728,00000,0.13511%,0.13705%,0.00042844,-0.045281,0.43
,00000
,20000
,02000
,21000

1304,00000,0.12322%,1.2515%,0.0008267,-13.649,1
,00000
,00002
,20000
,22000

8344,00000,0.12092%,1.541%,0.00063732,-22.283,1
,00000
,02000
,00200
,22000

132624,00000,0.11619%,1.4721%,0.0018938,-7.16,1
,20000
,00002
,20000
,02000

532520,00000,0.11248%,1.5401%,0.001747,-8.1716,1
,00020
,00002
,20000
,00020

8472,00000,0.090498%,0.061029%,0.00016442,1.7923,0.06
,00000
,20000
,20000
,21000

2324,00000,0.086152%,0.087328%,9.2692e-005,-0.12689,0.52
,00000
,00020
,02000
,20200

16646,00000,0.085513%,0.043179%,3.3611e-005,12.595,0
,00000
,02000
,20000
,00220

8244,00000,0.085002%,0.071182%,0.00011396,1.2127,0.11
,00000
,02000
,00002
,20200

154,00000,0.079505%,0.04157%,3.1879e-005,11.9,0
,00000
,00000
,00200
,22020

402,00000,0.070047%,0.037601%,3.2217e-005,10.071,0
,00000
,00000
,02200
,20020

49680,00000,0.053174%,13.858%,0.0079954,-17.266,1
,20000
,02000
,20000
,20000

8472,00000,0.045377%,0.087754%,0.00049116,-0.86279,0.82
,00000
,02000
,02000
,21000

540,00000,0.042437%,0.025874%,5.8414e-005,2.8355,0
,00000
,00000
,20000
,22100

1176,00000,0.038347%,0.036324%,8.7401e-005,0.23138,0.4
,00000
,00002
,00200
,22000

