FANMOD 1.1 subgraph enumeration
-------------------------------

Network name: C:\Users\matte\_nmnn\srcs\Results\seed_180112\synds\normal\clus\clus_w_Graph.txt
Network type: Directed
Number of nodes: 95
Number of edges: 477
Number of single edges: 477
Number of mutual edges: 0
Number of edge colors: 3

Algorithm: enumeration
Subgraph size: 4

Generated 100 random networks
   with locally constant number of bidirectional edges,
   exchanging only edges with the same color,
   3 exchanges per edge and 3 tries per edge.

65287 subgraphs were enumerated in the original network.
5901124 subgraphs were enumerated in the random networks.
5966411 subgraphs were enumerated in all networks.

For the random networks: 200955 tries were made, 139966 were successful.
Randomization took 0.164 seconds.
Enumeration took 10.465 seconds.


Result overview:

ID,Adj-Matrix,Frequency,Mean-Freq,Standard-Dev,Z-Score,p-Value
,,[Original],[Random],[Random]

140,0000,14.197%,13.849%,0.0022797,1.5257,0.06
,0000
,2000
,2200

392,0000,9.5578%,8.7967%,0.0019228,3.9583,0
,2000
,0200
,2000

74,0000,8.5668%,7.425%,0.0018251,6.2559,0
,0000
,0200
,2020

2116,0000,6.4224%,4.7298%,0.0013565,12.478,0
,0002
,0002
,2000

28,0000,5.462%,3.8956%,0.0012971,12.077,0
,0000
,0002
,2200

2184,0000,3.5689%,2.7737%,0.00079203,10.039,0
,2000
,2000
,2000

14,0000,2.9562%,2.0871%,0.00073535,11.819,0
,0000
,0000
,2220

536,0000,2.2332%,4.6831%,0.0020046,-12.221,1
,2000
,0002
,0200

140,0000,1.7262%,2.0335%,0.00092341,-3.3278,1
,0000
,1000
,2200

2184,0000,1.714%,1.3566%,0.00055574,6.4312,0
,1000
,2000
,2000

140,0000,1.6803%,1.7859%,0.00091294,-1.157,0.92
,0000
,2000
,1200

2116,0000,1.544%,1.1675%,0.00052796,7.1313,0
,0010
,2000
,0020

392,0000,1.5057%,1.2546%,0.0009989,2.5131,0
,1000
,0200
,2000

140,0000,1.5011%,1.5657%,0.00061126,-1.0567,0.87
,0000
,2000
,2100

2182,0000,1.4827%,0.22577%,0.00023424,53.66,0
,2000
,2000
,0220

392,0000,1.4383%,1.3051%,0.001091,1.2205,0.1
,1000
,2000
,0020

392,0000,1.2422%,1.101%,0.00085586,1.6499,0.04
,3000
,0200
,2000

392,0000,1.2039%,1.0727%,0.00058024,2.261,0.03
,0010
,2000
,2000

392,0000,1.0998%,0.86024%,0.0007467,3.2077,0
,3000
,2000
,0020

2184,0000,1.0875%,0.83592%,0.00038693,6.5021,0
,3000
,2000
,2000

74,0000,1.0783%,0.86006%,0.00066123,3.3007,0
,0000
,0200
,1020

140,0000,1.0477%,1.3604%,0.00063262,-4.9428,1
,0000
,3000
,2200

28,0000,1.0125%,0.70118%,0.00042054,7.4016,0
,0000
,0002
,2100

74,0000,1.0109%,0.79827%,0.00070943,2.9975,0
,0000
,0200
,2010

204,0000,1.0033%,0.33553%,0.000266,25.103,0
,0000
,2200
,2200

140,0000,0.98795%,0.99791%,0.00067452,-0.1478,0.53
,0000
,2000
,3200

14,0000,0.95578%,0.65913%,0.00038108,7.7843,0
,0000
,0000
,1220

140,0000,0.92055%,0.91525%,0.00042201,0.12561,0.45
,0000
,2000
,2300

28,0000,0.89451%,0.64117%,0.00041082,6.1668,0
,0000
,0002
,3200

74,0000,0.88992%,0.9605%,0.00048085,-1.4678,0.91
,0000
,0100
,2020

74,0000,0.88226%,0.86942%,0.00040574,0.31648,0.45
,0000
,0300
,2020

2116,0000,0.82099%,0.5961%,0.0003929,5.7239,0
,3000
,0200
,0200

2116,0000,0.81027%,0.57133%,0.00038291,6.2401,0
,1000
,0200
,0200

