FANMOD 1.1 subgraph enumeration
-------------------------------

Network name: C:\Users\matte\Desktop\MasterThesis\newThread\all_sources_new\Results\seed_3\normal\mvg\mvg_w_Graph.txt
Network type: Directed
Number of nodes: 65
Number of edges: 288
Number of single edges: 288
Number of mutual edges: 0
Number of edge colors: 3

Algorithm: enumeration
Subgraph size: 6

Generated 100 random networks
   with locally constant number of bidirectional edges,
   exchanging only edges with the same color,
   3 exchanges per edge and 3 tries per edge.

4440264 subgraphs were enumerated in the original network.
327812074 subgraphs were enumerated in the random networks.
332252338 subgraphs were enumerated in all networks.

For the random networks: 181002 tries were made, 61409 were successful.
Randomization took 0.163 seconds.
Enumeration took 1944.68 seconds.


Result overview:

ID,Adj-Matrix,Frequency,Mean-Freq,Standard-Dev,Z-Score,p-Value
,,[Original],[Random],[Random]

4261936,000000,3.3314%,3.2322%,0.001943,0.51069,0.28
,000000
,020000
,200000
,200000
,220000

541131792,000000,2.6271%,0.39653%,0.00078969,28.246,0
,000002
,000002
,000002
,000002
,200000

4262960,000000,2.613%,1.16%,0.0011804,12.309,0
,000000
,020000
,020000
,220000
,220000

8588336,000000,2.2475%,0.41946%,0.00081706,22.373,0
,000000
,200000
,220000
,220000
,220000

545392672,000000,2.1655%,1.0801%,0.0011222,9.6724,0
,200000
,200000
,200000
,200000
,200000

4260912,000000,2.1346%,2.216%,0.0017937,-0.45397,0.64
,000000
,200000
,200000
,200000
,220000

4328496,000000,2.0533%,0.90381%,0.00096969,11.854,0
,000000
,200000
,020000
,220000
,220000

134200,000000,2.0438%,0.67538%,0.00079847,17.138,0
,000000
,000000
,200000
,220000
,222000

75629324,000000,1.4806%,0.040595%,0.0001497,96.189,0
,200000
,020000
,200000
,020200
,020200

545326104,000000,1.4711%,0.082127%,0.00022519,61.681,0
,200000
,200000
,020000
,020000
,022000

133656,000000,1.1043%,0.97394%,0.00076624,1.7017,0.04
,000000
,000000
,200000
,220000
,022000

4229160,000000,1.0712%,0.58924%,0.00085759,5.6201,0
,000000
,020000
,002000
,200000
,202000

541131792,000000,1.0389%,0.39527%,0.00047521,13.544,0
,300000
,020000
,020000
,020000
,020000

266352,000000,1.0387%,0.060714%,0.00018807,52.004,0
,000000
,000002
,000002
,000002
,220000

545325592,000000,1.0287%,0.060431%,0.00016889,57.331,0
,200000
,200000
,020000
,002000
,022000

541130848,000000,1.0199%,0.11953%,0.00027599,32.624,0
,200000
,000002
,020000
,000002
,200000

4227624,000000,1.0105%,0.55934%,0.00078346,5.7592,0
,000000
,020000
,002000
,002000
,202000

8422936,000000,0.87542%,0.20324%,0.00047223,14.234,0
,000000
,020000
,002000
,202000
,202000

66104,000000,0.86216%,0.58731%,0.00053288,5.1577,0
,000000
,000000
,020000
,200000
,222000

541131808,000000,0.8536%,0.73278%,0.00087324,1.3836,0.09
,000002
,000002
,000002
,200000
,200000

266352,000000,0.84907%,0.10861%,0.00025509,29.027,0
,000000
,000002
,000002
,000002
,230000

132664,000000,0.8361%,0.20915%,0.00029128,21.524,0
,000000
,000000
,200000
,022000
,222000

34087008,000000,0.835%,0.078719%,0.00022332,33.865,0
,200000
,000002
,000002
,000002
,020000

134712,000000,0.80018%,0.069989%,0.00017059,42.804,0
,000000
,000000
,200000
,222000
,222000

33336,000000,0.78369%,0.45941%,0.00046517,6.9714,0
,000000
,000000
,200000
,200000
,222000

34087008,000000,0.77385%,0.092223%,0.0002276,29.949,0
,300000
,020000
,002000
,002000
,002000

200248,000000,0.77198%,0.03601%,0.00012146,60.594,0
,000000
,000000
,220000
,222000
,222000

