FANMOD 1.1 subgraph enumeration
-------------------------------

Network name: C:\Users\matte\_nmnn\srcs\Results\seed_240120\mnist\normal\mnist\mnist_w_Graph.txt
Network type: Directed
Number of nodes: 824
Number of edges: 588
Number of single edges: 588
Number of mutual edges: 0
Number of edge colors: 3

Algorithm: enumeration
Subgraph size: 4

Generated 100 random networks
   with locally constant number of bidirectional edges,
   exchanging only edges with the same color,
   3 exchanges per edge and 3 tries per edge.

120547 subgraphs were enumerated in the original network.
12781884 subgraphs were enumerated in the random networks.
12902431 subgraphs were enumerated in all networks.

For the random networks: 226072 tries were made, 173644 were successful.
Randomization took 0.26 seconds.
Enumeration took 27.036 seconds.


Result overview:

ID,Adj-Matrix,Frequency,Mean-Freq,Standard-Dev,Z-Score,p-Value
,,[Original],[Random],[Random]

2184,0000,31.512%,28.787%,0.0032991,8.2603,0
,2000
,2000
,2000

2116,0000,12.282%,10.225%,0.0021056,9.7684,0
,0002
,0002
,2000

2116,0000,7.8003%,6.8226%,0.0010268,9.5213,0
,3000
,0200
,0200

392,0000,5.5057%,18.403%,0.0069869,-18.459,1
,2000
,0200
,2000

140,0000,5.3423%,4.8214%,0.0020572,2.5324,0
,0000
,2000
,2200

392,0000,3.3688%,2.4361%,0.0013284,7.0215,0
,3000
,0200
,2000

392,0000,2.9582%,0.30016%,0.00088322,30.095,0
,3000
,2000
,0020

2116,0000,2.6712%,2.3694%,0.00050888,5.9299,0
,1000
,0200
,0200

536,0000,2.3227%,1.9505%,0.0013352,2.7879,0
,2000
,0002
,0200

536,0000,1.9353%,1.297%,0.0010331,6.1789,0
,3000
,0200
,0020

28,0000,1.7918%,1.2587%,0.00064336,8.2866,0
,0000
,0002
,3200

536,0000,1.7719%,0.51867%,0.00079274,15.809,0
,1000
,0200
,0020

28,0000,1.5322%,0.97003%,0.00068808,8.1698,0
,0000
,0002
,2200

392,0000,1.2609%,0.74556%,0.00083686,6.1582,0
,3000
,3000
,0200

536,0000,1.2128%,0.5333%,0.00068357,9.9405,0
,0030
,2000
,0200

536,0000,1.1987%,0.6109%,0.00071308,8.2432,0
,0030
,3000
,0200

392,0000,1.0635%,0.75093%,0.00081361,3.8416,0
,1000
,0200
,2000

536,0000,1.0121%,0.57089%,0.00060216,7.3262,0
,0030
,1000
,0200

392,0000,0.96394%,0.12999%,0.00051055,16.334,0
,1000
,2000
,0020

28,0000,0.86107%,0.64372%,0.00037241,5.8365,0
,0000
,0002
,2100

392,0000,0.59313%,0.3746%,0.00047801,4.5717,0
,1000
,0200
,3000

392,0000,0.57488%,0.54563%,0.00052726,0.55474,0.32
,3000
,0200
,1000

28,0000,0.54916%,0.40901%,0.00031528,4.4452,0
,0000
,0002
,3100

28,0000,0.49524%,0.34497%,0.0003836,3.9173,0
,0000
,0002
,3300

74,0000,0.49027%,0.48848%,0.00034826,0.051215,0.5
,0000
,0200
,2020

2184,0000,0.36251%,0.30162%,0.00013039,4.6704,0
,3000
,2000
,2000

536,0000,0.35671%,0.12967%,0.0003078,7.376,0
,0010
,1000
,0200

536,0000,0.32518%,0.11903%,0.00034794,5.925,0
,0010
,3000
,0200

74,0000,0.29117%,0.32203%,0.00018923,-1.6307,0.94
,0000
,0300
,2020

536,0000,0.29117%,0.097858%,0.00031001,6.2359,0
,0010
,2000
,0200

2116,0000,0.27956%,0.17426%,0.00014956,7.0406,0
,0030
,2000
,0020

2116,0000,0.27043%,0.18583%,0.00015687,5.3932,0
,3000
,0200
,0300

2116,0000,0.21817%,0.16103%,0.0001126,5.0745,0
,1000
,0300
,0200

