FANMOD 1.1 subgraph enumeration
-------------------------------

Network name: C:\Users\matte\_nmnn\srcs\Results\seed_240120\mnist\normal\mnist\mnist_w_Graph.txt
Network type: Directed
Number of nodes: 824
Number of edges: 588
Number of single edges: 588
Number of mutual edges: 0
Number of edge colors: 3

Algorithm: enumeration
Subgraph size: 5

Generated 100 random networks
   with locally constant number of bidirectional edges,
   exchanging only edges with the same color,
   3 exchanges per edge and 3 tries per edge.

1792194 subgraphs were enumerated in the original network.
204975219 subgraphs were enumerated in the random networks.
206767413 subgraphs were enumerated in all networks.

For the random networks: 226025 tries were made, 173601 were successful.
Randomization took 0.234 seconds.
Enumeration took 838.369 seconds.


Result overview:

ID,Adj-Matrix,Frequency,Mean-Freq,Standard-Dev,Z-Score,p-Value
,,[Original],[Random],[Random]

541200,00000,13.076%,10.737%,0.0032186,7.2677,0
,20000
,20000
,20000
,20000

532744,00000,6.1264%,4.3958%,0.0016296,10.62,0
,00002
,00002
,00002
,20000

67088,00000,4.7183%,0.28987%,0.0011002,40.25,0
,30000
,02000
,20000
,00020

532744,00000,4.4791%,3.4454%,0.0013209,7.8258,0
,30000
,02000
,02000
,02000

532752,00000,3.9731%,11.035%,0.0038542,-18.322,1
,00020
,00020
,20000
,20000

67088,00000,3.9425%,0.99374%,0.0012932,22.803,0
,20000
,20000
,02000
,00200

8472,00000,3.7878%,3.016%,0.0019137,4.0333,0
,00000
,20000
,20000
,22000

8728,00000,3.6412%,2.5084%,0.0016229,6.9803,0
,00000
,20000
,02000
,22000

532752,00000,2.7518%,1.6506%,0.0013326,8.2633,0
,30000
,02000
,02000
,20000

532752,00000,2.0555%,0.17391%,0.00070735,26.6,0
,30000
,20000
,00200
,00200

67632,00000,1.7761%,1.1185%,0.0011181,5.8813,0
,20000
,02000
,00200
,00200

532744,00000,1.4931%,1.1775%,0.00050938,6.1975,0
,10000
,02000
,02000
,02000

67632,00000,1.4267%,0.76433%,0.00075606,8.7607,0
,30000
,02000
,00200
,00200

67088,00000,1.4083%,0.08877%,0.00034803,37.913,0
,10000
,02000
,20000
,00020

1080,00000,1.3825%,0.82689%,0.00059769,9.2959,0
,00000
,00002
,00002
,23000

67632,00000,1.3343%,0.30372%,0.00051946,19.839,0
,10000
,02000
,00200
,00200

1080,00000,1.0801%,0.57378%,0.00049776,10.173,0
,00000
,00002
,00002
,22000

67632,00000,1.0456%,0.40937%,0.0006562,9.6965,0
,00300
,30000
,02000
,02000

67632,00000,1.0181%,0.3397%,0.00062439,10.866,0
,00300
,20000
,02000
,02000

532752,00000,1.0014%,0.47788%,0.00060708,8.6236,0
,30000
,30000
,02000
,02000

67088,00000,0.97813%,0.36241%,0.00053783,11.448,0
,30000
,30000
,02000
,00200

49680,00000,0.94783%,0.070941%,0.00026873,32.63,0
,30000
,20000
,00200
,20000

67632,00000,0.85008%,0.37542%,0.00059802,7.9371,0
,10000
,03000
,00200
,00200

67088,00000,0.83473%,0.35871%,0.00058191,8.1803,0
,30000
,10000
,02000
,00200

49680,00000,0.79735%,11.89%,0.0072203,-15.364,1
,20000
,02000
,20000
,20000

532520,00000,0.77932%,2.2207%,0.0017476,-8.2474,1
,00020
,00002
,20000
,00020

532752,00000,0.77715%,0.43259%,0.00084922,4.0574,0
,10000
,02000
,02000
,20000

532520,00000,0.66187%,1.6591%,0.0015399,-6.4757,1
,30000
,02000
,02000
,00200

532752,00000,0.6174%,0.078534%,0.00030123,17.889,0
,10000
,20000
,00200
,00200

1080,00000,0.61394%,0.39211%,0.00029988,7.3975,0
,00000
,00002
,00002
,21000

