FANMOD 1.1 subgraph enumeration
-------------------------------

Network name: C:\Users\matte\_nmnn\srcs\Results\seed_180112\synds\normal\init\init_w_Graph.txt
Network type: Directed
Number of nodes: 95
Number of edges: 344
Number of single edges: 344
Number of mutual edges: 0
Number of edge colors: 3

Algorithm: enumeration
Subgraph size: 5

Generated 100 random networks
   with locally constant number of bidirectional edges,
   exchanging only edges with the same color,
   3 exchanges per edge and 3 tries per edge.

237435 subgraphs were enumerated in the original network.
22640408 subgraphs were enumerated in the random networks.
22877843 subgraphs were enumerated in all networks.

For the random networks: 133082 tries were made, 102790 were successful.
Randomization took 0.406 seconds.
Enumeration took 240.178 seconds.


Result overview:

ID,Adj-Matrix,Frequency,Mean-Freq,Standard-Dev,Z-Score,p-Value
,,[Original],[Random],[Random]

8724,00000,4.5208%,3.2626%,0.0013115,9.5942,0
,00000
,02000
,20000
,20200

8340,00000,4.4753%,3.4576%,0.0014406,7.0645,0
,00000
,02000
,00200
,20200

8472,00000,4.2445%,3.3832%,0.0013593,6.3362,0
,00000
,20000
,20000
,22000

1304,00000,4.2104%,3.3737%,0.0016033,5.2184,0
,00000
,00002
,20000
,22000

8468,00000,4.0862%,3.2716%,0.0012181,6.6871,0
,00000
,02000
,02000
,20200

8344,00000,4.0478%,3.2871%,0.0012718,5.9813,0
,00000
,02000
,00200
,22000

8728,00000,3.8638%,3.2795%,0.00099667,5.8628,0
,00000
,20000
,02000
,22000

404,00000,3.6578%,2.7393%,0.00082596,11.121,0
,00000
,00000
,02200
,20200

540,00000,3.2291%,2.5608%,0.00094752,7.0535,0
,00000
,00000
,20000
,22200

532752,00000,2.439%,2.1163%,0.0010881,2.9653,0
,00020
,00020
,20000
,20000

49680,00000,2.3409%,2.0495%,0.0013922,2.0927,0.02
,20000
,02000
,20000
,20000

67088,00000,2.3067%,0.96138%,0.00092581,14.532,0
,20000
,20000
,02000
,00200

16646,00000,1.8936%,0.79408%,0.00067189,16.364,0
,00000
,02000
,20000
,00220

402,00000,1.7537%,1.414%,0.00084238,4.0331,0
,00000
,00000
,02200
,20020

154,00000,1.6645%,1.2918%,0.00067866,5.4912,0
,00000
,00000
,00200
,22020

1080,00000,1.5419%,0.9054%,0.00059784,10.647,0
,00000
,00002
,00002
,22000

532744,00000,1.1856%,0.7238%,0.00048156,9.5895,0
,00002
,00002
,00002
,20000

8472,00000,1.0361%,0.92243%,0.00062336,1.823,0.07
,00000
,20000
,10000
,22000

8728,00000,0.99901%,0.86406%,0.00046638,2.8937,0.01
,00000
,20000
,01000
,22000

540940,00000,0.91183%,0.1444%,0.0002475,31.008,0
,20000
,20000
,02000
,02200

404,00000,0.8516%,0.6736%,0.0004621,3.8521,0
,00000
,00000
,01200
,22000

8728,00000,0.83012%,0.80145%,0.00055691,0.51485,0.29
,00000
,20000
,02000
,21000

60,00000,0.82759%,0.48365%,0.00039528,8.7014,0
,00000
,00000
,00002
,22200

17158,00000,0.75136%,0.11724%,0.00022184,28.584,0
,00000
,20000
,22000
,00220

404,00000,0.74673%,0.62698%,0.00036168,3.311,0
,00000
,00000
,20100
,22000

532520,00000,0.69745%,2.0612%,0.0015089,-9.0381,1
,00020
,00002
,20000
,00020

67088,00000,0.64607%,0.25505%,0.00049395,7.9162,0
,10000
,02000
,20000
,00020

49680,00000,0.63217%,0.56185%,0.00057166,1.2302,0.1
,10000
,20000
,00200
,20000

8244,00000,0.60522%,1.6526%,0.0013227,-7.9183,1
,00000
,02000
,00002
,20200

17176,00000,0.60059%,0.2391%,0.00031765,11.38,0
,00000
,20000
,22000
,22000

8724,00000,0.60016%,0.40315%,0.00054158,3.6378,0
,00000
,02000
,20000
,10200

2324,00000,0.5829%,1.6156%,0.00098951,-10.436,1
,00000
,00020
,02000
,20200

8724,00000,0.57363%,0.43218%,0.00034182,4.138,0
,00000
,02000
,10000
,20200

541200,00000,0.569%,0.3683%,0.00032241,6.225,0
,20000
,20000
,20000
,20000
