FANMOD 1.1 subgraph enumeration
-------------------------------

Network name: C:\Users\matte\_nmnn\srcs\Results\seed_450509\mnist\normal\mnist\mnist_w_Graph.txt
Network type: Directed
Number of nodes: 914
Number of edges: 1642
Number of single edges: 1642
Number of mutual edges: 0
Number of edge colors: 3

Algorithm: enumeration
Subgraph size: 5

Generated 100 random networks
   with locally constant number of bidirectional edges,
   exchanging only edges with the same color,
   3 exchanges per edge and 3 tries per edge.

6248872 subgraphs were enumerated in the original network.
895124417 subgraphs were enumerated in the random networks.
901373289 subgraphs were enumerated in all networks.

For the random networks: 559585 tries were made, 495956 were successful.
Randomization took 0.689 seconds.
Enumeration took 4178.18 seconds.


Result overview:

ID,Adj-Matrix,Frequency,Mean-Freq,Standard-Dev,Z-Score,p-Value
,,[Original],[Random],[Random]

532744,00000,8.1888%,4.9164%,0.0010121,32.331,0
,00002
,00002
,00002
,20000

541200,00000,8.1728%,5.3023%,0.00083119,34.534,0
,20000
,20000
,20000
,20000

532752,00000,6.3058%,11.573%,0.0015994,-32.931,1
,00020
,00020
,20000
,20000

8472,00000,6.3015%,5.3004%,0.00091752,10.911,0
,00000
,20000
,20000
,22000

67088,00000,6.2209%,2.1453%,0.00079647,51.17,0
,20000
,20000
,02000
,00200

8728,00000,6.1989%,4.5269%,0.0008602,19.437,0
,00000
,20000
,02000
,22000

67632,00000,4.276%,2.4682%,0.00070814,25.529,0
,20000
,02000
,00200
,00200

132624,00000,3.2764%,4.2845%,0.0012044,-8.3702,1
,20000
,00002
,20000
,02000

1080,00000,3.0613%,1.6283%,0.00051066,28.06,0
,00000
,00002
,00002
,22000

8340,00000,2.8071%,2.1916%,0.00055795,11.031,0
,00000
,02000
,00200
,20200

1304,00000,2.8027%,5.095%,0.0010061,-22.784,1
,00000
,00002
,20000
,22000

8344,00000,2.6305%,1.9075%,0.00037157,19.459,0
,00000
,02000
,00200
,22000

532520,00000,2.6304%,4.9368%,0.0012603,-18.3,1
,00020
,00002
,20000
,00020

8724,00000,2.5929%,1.9009%,0.00046285,14.951,0
,00000
,02000
,20000
,20200

49680,00000,2.3424%,11.787%,0.0022806,-41.415,1
,20000
,02000
,20000
,20000

8244,00000,1.4296%,1.0299%,0.00035624,11.22,0
,00000
,02000
,00002
,20200

8468,00000,1.0823%,1.9055%,0.00027455,-29.984,1
,00000
,02000
,02000
,20200

66704,00000,0.81207%,0.86067%,0.00038648,-1.2576,0.87
,20000
,00020
,00002
,02000

1176,00000,0.71253%,0.5157%,0.00025101,7.8415,0
,00000
,00002
,00200
,22000

66704,00000,0.66076%,0.093073%,8.9037e-005,63.759,0
,10000
,02000
,00200
,00020

540,00000,0.6486%,0.66776%,0.0002494,-0.76818,0.78
,00000
,00000
,20000
,22200

532520,00000,0.64738%,0.37638%,0.00038399,7.0574,0
,10000
,02000
,02000
,00200

404,00000,0.63794%,0.422%,0.00010686,20.207,0
,00000
,00000
,02200
,20200

67088,00000,0.60454%,0.18011%,0.00024371,17.415,0
,10000
,02000
,20000
,00020

67632,00000,0.58195%,0.25798%,0.00031381,10.324,0
,10000
,02000
,00200
,00200

2324,00000,0.54704%,0.37871%,0.0001208,13.934,0
,00000
,00020
,02000
,20200

540940,00000,0.54165%,0.11989%,9.5179e-005,44.312,0
,20000
,20000
,02000
,02200

132624,00000,0.50372%,0.1877%,0.00023402,13.504,0
,10000
,02000
,00200
,20000

67632,00000,0.49931%,0.18241%,0.00022501,14.084,0
,30000
,02000
,00200
,00200

60,00000,0.49868%,0.22484%,0.00012858,21.298,0
,00000
,00000
,00002
,22200

