FANMOD 1.1 subgraph enumeration
-------------------------------

Network name: C:\Users\matte\_nmnn\srcs\Results\seed_240120\synds\normal\clus\clus_w_Graph.txt
Network type: Directed
Number of nodes: 65
Number of edges: 182
Number of single edges: 182
Number of mutual edges: 0
Number of edge colors: 3

Algorithm: enumeration
Subgraph size: 5

Generated 100 random networks
   with locally constant number of bidirectional edges,
   exchanging only edges with the same color,
   3 exchanges per edge and 3 tries per edge.

75527 subgraphs were enumerated in the original network.
6464310 subgraphs were enumerated in the random networks.
6539837 subgraphs were enumerated in all networks.

For the random networks: 78253 tries were made, 52810 were successful.
Randomization took 0.048 seconds.
Enumeration took 37.74 seconds.


Result overview:

ID,Adj-Matrix,Frequency,Mean-Freq,Standard-Dev,Z-Score,p-Value
,,[Original],[Random],[Random]

8472,00000,5.9581%,5.1017%,0.0039437,2.1717,0.01
,00000
,20000
,20000
,22000

8728,00000,5.1677%,4.5098%,0.0030187,2.1793,0.03
,00000
,20000
,02000
,22000

8340,00000,3.7271%,3.3794%,0.003109,1.1187,0.13
,00000
,02000
,00200
,20200

532752,00000,3.6424%,3.797%,0.0030774,-0.50222,0.65
,00020
,00020
,20000
,20000

8724,00000,3.5153%,2.8522%,0.0026027,2.5477,0.02
,00000
,02000
,20000
,20200

49680,00000,3.3432%,3.7225%,0.0039201,-0.96763,0.85
,20000
,02000
,20000
,20000

540,00000,3.1803%,2.1569%,0.0019527,5.2409,0
,00000
,00000
,20000
,22200

67088,00000,3.1313%,1.0474%,0.001629,12.793,0
,20000
,20000
,02000
,00200

404,00000,2.942%,1.9834%,0.0013832,6.9301,0
,00000
,00000
,02200
,20200

8468,00000,2.9023%,2.9168%,0.001842,-0.079005,0.53
,00000
,02000
,02000
,20200

532520,00000,2.8546%,2.4523%,0.0026238,1.5332,0.04
,00020
,00002
,20000
,00020

532744,00000,2.4508%,1.537%,0.0016586,5.5093,0
,00002
,00002
,00002
,20000

1304,00000,2.0271%,1.934%,0.0019346,0.48132,0.3
,00000
,00002
,20000
,22000

8344,00000,1.7345%,2.9124%,0.0020101,-5.8602,1
,00000
,02000
,00200
,22000

540940,00000,1.6895%,0.26051%,0.00073275,19.501,0
,20000
,20000
,02000
,02200

67632,00000,1.569%,1.2156%,0.0016039,2.2034,0.02
,20000
,02000
,00200
,00200

541200,00000,1.4895%,1.1144%,0.0010432,3.5957,0
,20000
,20000
,20000
,20000

67088,00000,1.3638%,0.4378%,0.0011426,8.1042,0
,30000
,02000
,20000
,00020

532520,00000,1.2724%,0.65481%,0.0012637,4.8873,0
,30000
,02000
,02000
,00200

17176,00000,1.1757%,0.51723%,0.0012051,5.4643,0
,00000
,20000
,22000
,22000

1080,00000,1.1651%,0.61909%,0.00092571,5.8988,0
,00000
,00002
,00002
,22000

2324,00000,1.1572%,0.94316%,0.00093803,2.2819,0.01
,00000
,00020
,02000
,20200

49680,00000,1.1016%,0.45655%,0.0010004,6.4481,0
,30000
,20000
,00200
,20000

132624,00000,1.0447%,2.1201%,0.0022251,-4.8333,1
,20000
,00002
,20000
,02000

154,00000,0.85665%,0.69776%,0.00086557,1.8356,0.03
,00000
,00000
,00200
,22020

532752,00000,0.78383%,0.92965%,0.0015841,-0.92051,0.85
,30000
,02000
,02000
,20000

8340,00000,0.77588%,0.88261%,0.0010606,-1.0064,0.82
,00000
,03000
,00200
,20200

541196,00000,0.76264%,0.12957%,0.00045642,13.87,0
,20000
,20000
,20000
,02200

67632,00000,0.68982%,0.2758%,0.00063318,6.5388,0
,30000
,02000
,00200
,00200

49680,00000,0.6779%,0.7068%,0.0015573,-0.18557,0.56
,30000
,02000
,20000
,20000

796,00000,0.66201%,0.21792%,0.00053446,8.3091,0
,00000
,00000
,22000
,22200

532744,00000,0.66069%,0.42541%,0.00065976,3.5661,0
,30000
,02000
,02000
,02000

1080,00000,0.61567%,0.33634%,0.00049871,5.6012,0
,00000
,00002
,00002
,23000

