FANMOD 1.1 subgraph enumeration
-------------------------------

Network name: C:\Users\matte\_nmnn\srcs\Results\seed_250120\synds\orth\clus\clus_w_Graph.txt
Network type: Directed
Number of nodes: 75
Number of edges: 312
Number of single edges: 312
Number of mutual edges: 0
Number of edge colors: 3

Algorithm: enumeration
Subgraph size: 4

Generated 100 random networks
   with locally constant number of bidirectional edges,
   exchanging only edges with the same color,
   3 exchanges per edge and 3 tries per edge.

30355 subgraphs were enumerated in the original network.
2727241 subgraphs were enumerated in the random networks.
2757596 subgraphs were enumerated in all networks.

For the random networks: 136408 tries were made, 90386 were successful.
Randomization took 0.081 seconds.
Enumeration took 4.267 seconds.


Result overview:

ID,Adj-Matrix,Frequency,Mean-Freq,Standard-Dev,Z-Score,p-Value
,,[Original],[Random],[Random]

140,0000,7.4848%,6.8566%,0.0021979,2.858,0.01
,0000
,2000
,2200

392,0000,6.0715%,5.4663%,0.0022591,2.679,0.01
,2000
,0200
,2000

2116,0000,3.8709%,2.7817%,0.0012985,8.3876,0
,0002
,0002
,2000

74,0000,3.3932%,3.3789%,0.001783,0.080359,0.46
,0000
,0200
,2020

28,0000,3.1132%,2.0405%,0.0012504,8.5787,0
,0000
,0002
,2200

392,0000,2.339%,2.0252%,0.0011992,2.6165,0.01
,3000
,0200
,2000

2184,0000,2.2303%,1.7406%,0.00074197,6.5994,0
,2000
,2000
,2000

2116,0000,2.0721%,1.5097%,0.00069979,8.0373,0
,0010
,2000
,0020

28,0000,2.026%,1.395%,0.00075723,8.3331,0
,0000
,0002
,3200

392,0000,2.026%,1.2078%,0.0010502,7.7914,0
,3000
,2000
,0020

140,0000,1.9568%,1.8783%,0.00086524,0.90818,0.21
,0000
,1000
,2200

140,0000,1.7822%,1.6939%,0.00077998,1.1328,0.09
,0000
,2000
,2100

2184,0000,1.6867%,1.3274%,0.00062097,5.7856,0
,1000
,2000
,2000

392,0000,1.6274%,1.487%,0.0007989,1.7575,0.02
,0010
,2000
,2000

2184,0000,1.6208%,1.1737%,0.00064386,6.9437,0
,3000
,2000
,2000

140,0000,1.5615%,1.5597%,0.0010205,0.017545,0.5
,0000
,2000
,3200

140,0000,1.5483%,1.5453%,0.00088551,0.034511,0.46
,0000
,3000
,2200

2116,0000,1.5187%,1.1077%,0.00062699,6.5544,0
,3000
,0200
,0200

28,0000,1.5088%,1.0474%,0.00067606,6.8244,0
,0000
,0002
,2100

140,0000,1.4825%,1.436%,0.00070468,0.65976,0.24
,0000
,2000
,2300

392,0000,1.4561%,1.5045%,0.0013437,-0.3601,0.61
,1000
,0200
,2000

392,0000,1.4561%,1.4868%,0.001078,-0.28517,0.62
,1000
,2000
,0020

140,0000,1.4462%,1.4461%,0.00095637,0.0017403,0.53
,0000
,2000
,1200

536,0000,1.3672%,2.6469%,0.0019365,-6.6087,1
,2000
,0002
,0200

14,0000,1.3112%,0.7806%,0.00053769,9.8673,0
,0000
,0000
,2220

74,0000,1.2815%,1.1924%,0.0006083,1.4654,0.08
,0000
,0300
,2020

74,0000,1.2519%,1.1218%,0.00075833,1.7149,0.04
,0000
,0100
,2020

2116,0000,1.2519%,0.92804%,0.00055356,5.8496,0
,1000
,0200
,0200

2116,0000,1.1036%,0.72666%,0.00053502,7.0455,0
,0030
,2000
,0020

392,0000,0.83018%,0.72249%,0.00067112,1.6045,0.08
,0030
,2000
,2000

28,0000,0.80382%,0.54079%,0.00042069,6.2524,0
,0000
,0001
,2200

14,0000,0.79394%,0.50612%,0.00038273,7.5203,0
,0000
,0000
,3220

