FANMOD 1.1 subgraph enumeration
-------------------------------

Network name: C:\Users\matte\Desktop\MasterThesis\newThread\all_sources_new\Results\seed_618\orth\tree\tree_w_Graph.txt
Network type: Directed
Number of nodes: 65
Number of edges: 217
Number of single edges: 217
Number of mutual edges: 0
Number of edge colors: 3

Algorithm: enumeration
Subgraph size: 6

Generated 100 random networks
   with locally constant number of bidirectional edges,
   exchanging only edges with the same color,
   3 exchanges per edge and 3 tries per edge.

1000814 subgraphs were enumerated in the original network.
83585030 subgraphs were enumerated in the random networks.
84585844 subgraphs were enumerated in all networks.

For the random networks: 93038 tries were made, 63296 were successful.
Randomization took 0.042 seconds.
Enumeration took 207.691 seconds.


Result overview:

ID,Adj-Matrix,Frequency,Mean-Freq,Standard-Dev,Z-Score,p-Value
,,[Original],[Random],[Random]

4261936,000000,2.2168%,1.7452%,0.0015046,3.1342,0
,000000
,020000
,200000
,200000
,220000

133656,000000,1.99%,1.3947%,0.001016,5.859,0
,000000
,000000
,200000
,220000
,022000

541130848,000000,1.2564%,0.21883%,0.00051747,20.05,0
,200000
,000002
,020000
,000002
,200000

4229160,000000,1.2486%,0.86011%,0.0010114,3.8408,0
,000000
,020000
,002000
,200000
,202000

134184,000000,1.0933%,0.78381%,0.00074268,4.1673,0
,000000
,000000
,200000
,220000
,202000

4260912,000000,0.90536%,0.72752%,0.00084185,2.1125,0.02
,000000
,200000
,200000
,200000
,220000

66104,000000,0.8592%,0.61788%,0.00066812,3.612,0
,000000
,000000
,020000
,200000
,222000

33949728,000000,0.80944%,0.21466%,0.00064102,9.2786,0
,200000
,200000
,002000
,020000
,200000

4260392,000000,0.80554%,0.83924%,0.00083838,-0.40196,0.64
,000000
,020000
,020000
,002000
,202000

4203560,000000,0.80494%,0.17919%,0.00034503,18.136,0
,000000
,020000
,000020
,020000
,202000

530480,000000,0.74869%,0.14384%,0.00030657,19.73,0
,000000
,000002
,000020
,200000
,220000

4227624,000000,0.70293%,0.53428%,0.00084583,1.9938,0.04
,000000
,020000
,002000
,002000
,202000

4261928,000000,0.69044%,0.74666%,0.0005712,-0.98436,0.84
,000000
,020000
,020000
,200000
,202000

4327464,000000,0.66336%,0.4287%,0.00054059,4.3408,0
,000000
,020000
,200000
,200000
,202000

2360,000000,0.60751%,0.28443%,0.00028642,11.28,0
,000000
,000000
,000000
,200200
,222000

4229160,000000,0.59761%,0.5302%,0.00051101,1.3192,0.12
,000000
,030000
,002000
,200000
,202000

131864,000000,0.50149%,0.34933%,0.0003557,4.2779,0
,000000
,000000
,200000
,020200
,022000

33336,000000,0.46862%,0.34842%,0.00038965,3.0849,0
,000000
,000000
,200000
,200000
,222000

541131808,000000,0.46682%,0.38812%,0.00059734,1.3175,0.11
,000002
,000002
,000002
,200000
,200000

134200,000000,0.44674%,0.15287%,0.00030489,9.6386,0
,000000
,000000
,200000
,220000
,222000

4227624,000000,0.44164%,0.38192%,0.00048369,1.2347,0.1
,000000
,030000
,002000
,002000
,202000

34868,000000,0.42066%,0.30786%,0.00042315,2.6658,0.02
,000000
,000000
,002000
,200000
,220200

541132832,000000,0.41906%,0.52003%,0.0008439,-1.1964,0.86
,000200
,000200
,200000
,200000
,200000

268336,000000,0.40257%,0.35168%,0.00055865,0.91103,0.18
,000000
,000002
,000002
,200000
,220000

541130848,000000,0.39868%,0.086637%,0.00035738,8.7312,0
,300000
,020000
,020000
,200000
,000020

537198672,000000,0.38679%,0.1655%,0.00032915,6.7228,0
,300000
,020000
,020000
,002000
,002000

1181744,000000,0.38589%,0.84691%,0.00092399,-4.9895,1
,000000
,000200
,200000
