FANMOD 1.1 subgraph enumeration
-------------------------------

Network name: C:\Users\matte\Desktop\MasterThesis\newThread\all_sources_new\Results\seed_618\glorot\init\init_w_Graph.txt
Network type: Directed
Number of nodes: 65
Number of edges: 203
Number of single edges: 203
Number of mutual edges: 0
Number of edge colors: 3

Algorithm: enumeration
Subgraph size: 6

Generated 100 random networks
   with locally constant number of bidirectional edges,
   exchanging only edges with the same color,
   3 exchanges per edge and 3 tries per edge.

724455 subgraphs were enumerated in the original network.
61582812 subgraphs were enumerated in the random networks.
62307267 subgraphs were enumerated in all networks.

For the random networks: 85118 tries were made, 59539 were successful.
Randomization took 0.035 seconds.
Enumeration took 210.049 seconds.


Result overview:

ID,Adj-Matrix,Frequency,Mean-Freq,Standard-Dev,Z-Score,p-Value
,,[Original],[Random],[Random]

133656,000000,2.4313%,1.8257%,0.0013033,4.6472,0
,000000
,000000
,200000
,220000
,022000

4261936,000000,2.2922%,1.864%,0.0015756,2.718,0.01
,000000
,020000
,200000
,200000
,220000

4229160,000000,1.9114%,1.3038%,0.0010952,5.5473,0
,000000
,020000
,002000
,200000
,202000

541130848,000000,1.5031%,0.42914%,0.00092433,11.618,0
,200000
,000002
,020000
,000002
,200000

4261928,000000,1.4365%,1.2474%,0.00064338,2.9394,0
,000000
,020000
,020000
,200000
,202000

4260392,000000,1.4186%,1.303%,0.0010866,1.0637,0.19
,000000
,020000
,020000
,002000
,202000

4203560,000000,1.3496%,0.39362%,0.00070674,13.526,0
,000000
,020000
,000020
,020000
,202000

134184,000000,1.2441%,0.87467%,0.0008677,4.2576,0
,000000
,000000
,200000
,220000
,202000

66104,000000,1.1563%,0.89851%,0.001043,2.4719,0.01
,000000
,000000
,020000
,200000
,222000

530480,000000,1.1479%,0.28637%,0.00057424,15.003,0
,000000
,000002
,000020
,200000
,220000

4327464,000000,0.97687%,0.59345%,0.0005758,6.659,0
,000000
,020000
,200000
,200000
,202000

33949728,000000,0.97301%,0.3967%,0.00094342,6.1087,0
,200000
,200000
,002000
,020000
,200000

4227624,000000,0.90868%,0.66029%,0.00085318,2.9113,0.01
,000000
,020000
,002000
,002000
,202000

2360,000000,0.89378%,0.41138%,0.00044051,10.951,0
,000000
,000000
,000000
,200200
,222000

131864,000000,0.83801%,0.58311%,0.0004594,5.5484,0
,000000
,000000
,200000
,020200
,022000

34868,000000,0.83332%,0.57445%,0.00070132,3.6912,0
,000000
,000000
,002000
,200000
,220200

4260912,000000,0.7781%,0.58254%,0.00078452,2.4928,0
,000000
,200000
,200000
,200000
,220000

1116208,000000,0.68562%,1.2496%,0.00072415,-7.7879,1
,000000
,000200
,020000
,200000
,220000

4325900,000000,0.67044%,0.41194%,0.00056573,4.5692,0
,000000
,020000
,200000
,002000
,002200

4260904,000000,0.6547%,0.59786%,0.00062279,0.91258,0.15
,000000
,020000
,020000
,020000
,202000

1181744,000000,0.63772%,1.2061%,0.0011211,-5.07,1
,000000
,000200
,200000
,200000
,220000

534576,000000,0.59162%,0.65576%,0.00052518,-1.2214,0.88
,000000
,000020
,000020
,200000
,220000

268336,000000,0.58223%,0.4898%,0.00069001,1.3395,0.08
,000000
,000002
,000002
,200000
,220000

33336,000000,0.58057%,0.43011%,0.00054493,2.7611,0.01
,000000
,000000
,200000
,200000
,222000

134200,000000,0.57036%,0.18398%,0.00038691,9.9861,0
,000000
,000000
,200000
,220000
,222000

1116200,000000,0.55476%,0.39358%,0.00033374,4.8297,0
,000000
,000200
,020000
,200000
,202000

541131808,000000,0.53516%,0.45849%,0.00060425,1.2688,0.1
,000002
,000002
,000002
,200000
,200000

