FANMOD 1.1 subgraph enumeration
-------------------------------

Network name: C:\Users\matte\Desktop\MasterThesis\newThread\all_sources_new\Results\seed_618\orth\mvg\mvg_w_Graph.txt
Network type: Directed
Number of nodes: 65
Number of edges: 245
Number of single edges: 245
Number of mutual edges: 0
Number of edge colors: 3

Algorithm: enumeration
Subgraph size: 6

Generated 100 random networks
   with locally constant number of bidirectional edges,
   exchanging only edges with the same color,
   3 exchanges per edge and 3 tries per edge.

1879382 subgraphs were enumerated in the original network.
152014125 subgraphs were enumerated in the random networks.
153893507 subgraphs were enumerated in all networks.

For the random networks: 112179 tries were made, 69673 were successful.
Randomization took 0.052 seconds.
Enumeration took 387.786 seconds.


Result overview:

ID,Adj-Matrix,Frequency,Mean-Freq,Standard-Dev,Z-Score,p-Value
,,[Original],[Random],[Random]

4261936,000000,2.2248%,1.7933%,0.0019517,2.2109,0.02
,000000
,020000
,200000
,200000
,220000

133656,000000,1.6398%,1.0605%,0.00092522,6.2614,0
,000000
,000000
,200000
,220000
,022000

4260912,000000,1.3873%,1.0355%,0.0014043,2.5054,0
,000000
,200000
,200000
,200000
,220000

134184,000000,1.216%,0.73991%,0.00094729,5.0263,0
,000000
,000000
,200000
,220000
,202000

4229160,000000,0.91493%,0.65275%,0.00096038,2.73,0
,000000
,020000
,002000
,200000
,202000

66104,000000,0.75988%,0.5064%,0.00059253,4.278,0
,000000
,000000
,020000
,200000
,222000

541130848,000000,0.67974%,0.16708%,0.0003805,13.473,0
,200000
,000002
,020000
,000002
,200000

4227624,000000,0.67911%,0.47168%,0.00082793,2.5054,0
,000000
,020000
,002000
,002000
,202000

4327464,000000,0.65341%,0.39698%,0.00066901,3.833,0
,000000
,020000
,200000
,200000
,202000

134200,000000,0.61552%,0.18555%,0.00045963,9.3548,0
,000000
,000000
,200000
,220000
,222000

2360,000000,0.58578%,0.20433%,0.00023208,16.436,0
,000000
,000000
,000000
,200200
,222000

33336,000000,0.55369%,0.35158%,0.00047984,4.2121,0
,000000
,000000
,200000
,200000
,222000

4262960,000000,0.53624%,0.19969%,0.00047909,7.0247,0
,000000
,020000
,020000
,220000
,220000

4227624,000000,0.48681%,0.41548%,0.00053321,1.3378,0.1
,000000
,030000
,002000
,002000
,202000

33949728,000000,0.48138%,0.19386%,0.00051903,5.5396,0
,200000
,200000
,002000
,020000
,200000

4229160,000000,0.47691%,0.46786%,0.00052501,0.17244,0.41
,000000
,030000
,002000
,200000
,202000

4260392,000000,0.43897%,0.63114%,0.00071642,-2.6824,1
,000000
,020000
,020000
,002000
,202000

4261928,000000,0.40769%,0.55028%,0.00045855,-3.1096,1
,000000
,020000
,020000
,200000
,202000

4328496,000000,0.38832%,0.1589%,0.00041591,5.5161,0
,000000
,200000
,020000
,220000
,220000

131864,000000,0.38374%,0.23267%,0.000307,4.9211,0
,000000
,000000
,200000
,020200
,022000

541131792,000000,0.38177%,0.15837%,0.00037384,5.9758,0
,000002
,000002
,000002
,000002
,200000

545392672,000000,0.37592%,0.22585%,0.00038041,3.9449,0
,200000
,200000
,200000
,200000
,200000

4203560,000000,0.37124%,0.12045%,0.00021562,11.631,0
,000000
,020000
,000020
,020000
,202000

541130848,000000,0.36374%,0.072176%,0.00023726,12.289,0
,300000
,020000
,020000
,200000
,000020

34868,000000,0.35443%,0.22354%,0.00037992,3.4451,0
,000000
,000000
,002000
,200000
,220200

541131808,000000,0.354%,0.36961%,0.00063616,-0.24543,0.55
,000002
,000002
,000002
,200000
,200000

530480,000000,0.34299%,0.070514%,0.00016361,16.654,0
,000000
,000002
,000020
,200000
,220000

