FANMOD 1.1 subgraph enumeration
-------------------------------

Network name: C:\Users\matte\Desktop\MasterThesis\newThread\all_sources_new\Results\seed_618\normal\clus\clus_w_Graph.txt
Network type: Directed
Number of nodes: 65
Number of edges: 161
Number of single edges: 161
Number of mutual edges: 0
Number of edge colors: 3

Algorithm: enumeration
Subgraph size: 4

Generated 100 random networks
   with locally constant number of bidirectional edges,
   exchanging only edges with the same color,
   3 exchanges per edge and 3 tries per edge.

6158 subgraphs were enumerated in the original network.
564611 subgraphs were enumerated in the random networks.
570769 subgraphs were enumerated in all networks.

For the random networks: 65285 tries were made, 47499 were successful.
Randomization took 0.035 seconds.
Enumeration took 0.68 seconds.


Result overview:

ID,Adj-Matrix,Frequency,Mean-Freq,Standard-Dev,Z-Score,p-Value
,,[Original],[Random],[Random]

140,0000,15.102%,14.055%,0.0057264,1.8287,0.02
,0000
,2000
,2200

392,0000,11.156%,12.296%,0.007265,-1.5686,0.94
,2000
,0200
,2000

2116,0000,8.6229%,7.1858%,0.0037395,3.8431,0
,0002
,0002
,2000

74,0000,6.0896%,6.2167%,0.0036846,-0.34481,0.63
,0000
,0200
,2020

536,0000,4.9691%,5.2971%,0.0045352,-0.72309,0.77
,2000
,0002
,0200

2184,0000,4.7905%,4.3114%,0.0018432,2.5996,0.01
,2000
,2000
,2000

28,0000,3.5076%,2.6822%,0.0024356,3.389,0
,0000
,0002
,2200

392,0000,3.3128%,3.4941%,0.0031716,-0.57171,0.66
,3000
,0200
,2000

392,0000,2.6632%,1.6361%,0.0027364,3.7536,0
,3000
,2000
,0020

2116,0000,2.2735%,1.8834%,0.0016327,2.3893,0.01
,3000
,0200
,0200

28,0000,2.1436%,1.6259%,0.0013743,3.7665,0
,0000
,0002
,3200

2184,0000,2.0948%,1.7299%,0.0012378,2.948,0
,3000
,2000
,2000

2116,0000,1.6726%,1.2785%,0.0012752,3.0911,0
,0030
,2000
,0020

74,0000,1.6239%,1.599%,0.0016374,0.15238,0.42
,0000
,0300
,2020

140,0000,1.5914%,1.6657%,0.0018759,-0.39593,0.63
,0000
,2000
,3200

14,0000,1.5265%,1.0726%,0.0010528,4.3107,0
,0000
,0000
,2220

536,0000,1.5265%,0.95644%,0.00194,2.9382,0
,0030
,2000
,0200

140,0000,1.4453%,1.8277%,0.0017005,-2.249,0.99
,0000
,3000
,2200

536,0000,1.3641%,1.4183%,0.0022499,-0.24082,0.61
,3000
,0200
,0020

140,0000,1.2017%,1.5351%,0.001825,-1.8268,0.97
,0000
,2000
,2300

2182,0000,1.1692%,0.18077%,0.00061969,15.951,0
,2000
,2000
,0220

2116,0000,1.0068%,0.75475%,0.001211,2.0815,0
,3000
,0200
,0300

392,0000,0.94186%,1.0511%,0.0015527,-0.70339,0.76
,0030
,2000
,2000

392,0000,0.86067%,0.4895%,0.0015235,2.4362,0.02
,1000
,2000
,0020

2184,0000,0.76323%,0.70827%,0.00070176,0.78321,0.25
,1000
,2000
,2000

536,0000,0.747%,0.56422%,0.0012971,1.4092,0.09
,0030
,3000
,0200

204,0000,0.6658%,0.11196%,0.00046659,11.87,0
,0000
,2300
,2200

204,0000,0.6658%,0.24502%,0.00067671,6.218,0
,0000
,2200
,2200

2182,0000,0.63332%,0.10159%,0.00042051,12.645,0
,3000
,2000
,0220

392,0000,0.60084%,0.68404%,0.0010725,-0.77571,0.78
,2000
,0003
,3000

2116,0000,0.58461%,0.50205%,0.0007665,1.077,0.1
,0010
,2000
,0020

14,0000,0.53589%,0.3697%,0.00064473,2.5776,0.01
,0000
,0000
,3220

