FANMOD 1.1 subgraph enumeration
-------------------------------

Network name: C:\Users\matte\_nmnn\srcs\Results\seed_180112\synds\orth\clus\clus_w_Graph.txt
Network type: Directed
Number of nodes: 95
Number of edges: 536
Number of single edges: 536
Number of mutual edges: 0
Number of edge colors: 3

Algorithm: enumeration
Subgraph size: 5

Generated 100 random networks
   with locally constant number of bidirectional edges,
   exchanging only edges with the same color,
   3 exchanges per edge and 3 tries per edge.

1080791 subgraphs were enumerated in the original network.
97730310 subgraphs were enumerated in the random networks.
98811101 subgraphs were enumerated in all networks.

For the random networks: 223466 tries were made, 157880 were successful.
Randomization took 0.746 seconds.
Enumeration took 965.397 seconds.


Result overview:

ID,Adj-Matrix,Frequency,Mean-Freq,Standard-Dev,Z-Score,p-Value
,,[Original],[Random],[Random]

8724,00000,1.6598%,1.1611%,0.00041886,11.906,0
,00000
,02000
,20000
,20200

8340,00000,1.5678%,1.1531%,0.00051866,7.9962,0
,00000
,02000
,00200
,20200

8468,00000,1.4548%,1.1642%,0.00047662,6.0957,0
,00000
,02000
,02000
,20200

8728,00000,1.2891%,1.2305%,0.00038432,1.5273,0.06
,00000
,20000
,02000
,22000

540,00000,1.2463%,1.0912%,0.00047928,3.2352,0
,00000
,00000
,20000
,22200

404,00000,1.2246%,1.022%,0.00034257,5.9133,0
,00000
,00000
,02200
,20200

8472,00000,1.208%,1.1936%,0.00049549,0.29037,0.38
,00000
,20000
,20000
,22000

8344,00000,1.0668%,1.1555%,0.00045761,-1.9382,0.96
,00000
,02000
,00200
,22000

1304,00000,1.027%,0.99374%,0.00043688,0.76193,0.21
,00000
,00002
,20000
,22000

154,00000,0.7822%,0.53168%,0.00029465,8.5026,0
,00000
,00000
,00200
,22020

67088,00000,0.77601%,0.32789%,0.00023533,19.042,0
,20000
,20000
,02000
,00200

49680,00000,0.72049%,0.6857%,0.00043398,0.8017,0.24
,20000
,02000
,20000
,20000

532752,00000,0.71494%,0.69952%,0.00031716,0.48616,0.34
,00020
,00020
,20000
,20000

16646,00000,0.64851%,0.27231%,0.00021366,17.608,0
,00000
,02000
,20000
,00220

402,00000,0.61779%,0.42223%,0.00025965,7.5317,0
,00000
,00000
,02200
,20020

8728,00000,0.59244%,0.57282%,0.00019954,0.9833,0.14
,00000
,20000
,01000
,22000

404,00000,0.58032%,0.48542%,0.00014132,6.7151,0
,00000
,00000
,20300
,22000

8728,00000,0.57689%,0.53363%,0.00016442,2.6312,0
,00000
,03000
,20000
,22000

8472,00000,0.56163%,0.58036%,0.00025872,-0.72417,0.78
,00000
,20000
,10000
,22000

404,00000,0.55811%,0.43794%,0.00015374,7.8163,0
,00000
,00000
,20100
,22000

132624,00000,0.55469%,0.64121%,0.00036909,-2.3442,0.99
,20000
,00002
,20000
,02000

8728,00000,0.5397%,0.51937%,0.00019567,1.0388,0.12
,00000
,20000
,02000
,23000

404,00000,0.53609%,0.4359%,0.00021293,4.7054,0
,00000
,00000
,30200
,22000

8728,00000,0.52961%,0.54014%,0.00026446,-0.39815,0.68
,00000
,20000
,02000
,21000

8340,00000,0.51768%,0.38001%,0.00025364,5.4278,0
,00000
,03000
,00200
,20200

1080,00000,0.51324%,0.23873%,0.00016733,16.405,0
,00000
,00002
,00002
,22000

404,00000,0.50158%,0.45122%,0.00020211,2.4918,0.01
,00000
,00000
,01200
,22000

8724,00000,0.49612%,0.35441%,0.00016072,8.817,0
,00000
,03000
,20000
,20200

540,00000,0.49353%,0.45834%,0.00018967,1.8553,0.03
,00000
,00000
,20000
,23200

8472,00000,0.474%,0.46441%,0.00022533,0.4258,0.33
