FANMOD 1.1 subgraph enumeration
-------------------------------

Network name: C:\Users\matte\Desktop\MasterThesis\newThread\all_sources_new\Results\seed_618\orth\clus\clus_w_Graph.txt
Network type: Directed
Number of nodes: 65
Number of edges: 201
Number of single edges: 201
Number of mutual edges: 0
Number of edge colors: 3

Algorithm: enumeration
Subgraph size: 6

Generated 100 random networks
   with locally constant number of bidirectional edges,
   exchanging only edges with the same color,
   3 exchanges per edge and 3 tries per edge.

628461 subgraphs were enumerated in the original network.
52856836 subgraphs were enumerated in the random networks.
53485297 subgraphs were enumerated in all networks.

For the random networks: 81604 tries were made, 59467 were successful.
Randomization took 0.037 seconds.
Enumeration took 133.618 seconds.


Result overview:

ID,Adj-Matrix,Frequency,Mean-Freq,Standard-Dev,Z-Score,p-Value
,,[Original],[Random],[Random]

133656,000000,2.3488%,1.6995%,0.0011538,5.6272,0
,000000
,000000
,200000
,220000
,022000

4261936,000000,2.0706%,1.6345%,0.0012931,3.3724,0.01
,000000
,020000
,200000
,200000
,220000

4229160,000000,1.8494%,1.2506%,0.0010769,5.561,0
,000000
,020000
,002000
,200000
,202000

541130848,000000,1.7389%,0.41987%,0.00084213,15.662,0
,200000
,000002
,020000
,000002
,200000

4203560,000000,1.5377%,0.38118%,0.00067386,17.163,0
,000000
,020000
,000020
,020000
,202000

4260392,000000,1.4101%,1.2415%,0.00083268,2.025,0.03
,000000
,020000
,020000
,002000
,202000

4261928,000000,1.2734%,1.1556%,0.00066181,1.7803,0.05
,000000
,020000
,020000
,200000
,202000

530480,000000,1.2688%,0.27805%,0.00053534,18.507,0
,000000
,000002
,000020
,200000
,220000

33949728,000000,1.1977%,0.36218%,0.00078418,10.655,0
,200000
,200000
,002000
,020000
,200000

134184,000000,1.0739%,0.78051%,0.00074822,3.9211,0
,000000
,000000
,200000
,220000
,202000

66104,000000,1.0521%,0.75334%,0.00077581,3.8508,0
,000000
,000000
,020000
,200000
,222000

4227624,000000,0.85256%,0.58792%,0.00069632,3.8005,0
,000000
,020000
,002000
,002000
,202000

2360,000000,0.76679%,0.35927%,0.00038894,10.478,0
,000000
,000000
,000000
,200200
,222000

1181744,000000,0.75947%,1.0648%,0.00096524,-3.1631,1
,000000
,000200
,200000
,200000
,220000

4327464,000000,0.74818%,0.53168%,0.00056331,3.8434,0
,000000
,020000
,200000
,200000
,202000

1116208,000000,0.74054%,1.1601%,0.0007219,-5.8114,1
,000000
,000200
,020000
,200000
,220000

4325900,000000,0.72924%,0.40536%,0.00066011,4.9066,0
,000000
,020000
,200000
,002000
,002200

131864,000000,0.71603%,0.56256%,0.00051523,2.9787,0
,000000
,000000
,200000
,020200
,022000

4260904,000000,0.70553%,0.52783%,0.00055668,3.1923,0
,000000
,020000
,020000
,020000
,202000

34868,000000,0.66878%,0.49983%,0.00062412,2.707,0
,000000
,000000
,002000
,200000
,220200

534576,000000,0.56201%,0.62015%,0.00044814,-1.2975,0.9
,000000
,000020
,000020
,200000
,220000

268336,000000,0.55405%,0.4582%,0.00059254,1.6177,0.08
,000000
,000002
,000002
,200000
,220000

541132832,000000,0.54212%,0.59421%,0.00065779,-0.79193,0.8
,000200
,000200
,200000
,200000
,200000

4260912,000000,0.52812%,0.43918%,0.00051734,1.7191,0.06
,000000
,200000
,200000
,200000
,220000

545294360,000000,0.52589%,0.076568%,0.00021101,21.293,0
,200000
,200000
,200000
,020000
,022000

33336,000000,0.46765%,0.34495%,0.00040576,3.024,0
,000000
,000000
,200000
,200000
,222000

4327436,000000,0.46526%,0.37625%,0.00052801,1.6859,0.06
,000000
,020000
,200000
,200000
,002200

