FANMOD 1.1 subgraph enumeration
-------------------------------

Network name: C:\Users\matte\_nmnn\srcs\Results\seed_180112\synds\glorot\tree\tree_w_Graph.txt
Network type: Directed
Number of nodes: 95
Number of edges: 613
Number of single edges: 613
Number of mutual edges: 0
Number of edge colors: 3

Algorithm: enumeration
Subgraph size: 5

Generated 100 random networks
   with locally constant number of bidirectional edges,
   exchanging only edges with the same color,
   3 exchanges per edge and 3 tries per edge.

1961015 subgraphs were enumerated in the original network.
165653531 subgraphs were enumerated in the random networks.
167614546 subgraphs were enumerated in all networks.

For the random networks: 273862 tries were made, 176765 were successful.
Randomization took 0.567 seconds.
Enumeration took 1345.11 seconds.


Result overview:

ID,Adj-Matrix,Frequency,Mean-Freq,Standard-Dev,Z-Score,p-Value
,,[Original],[Random],[Random]

8724,00000,1.6636%,1.1893%,0.00035618,13.318,0
,00000
,02000
,20000
,20200

8340,00000,1.6496%,1.255%,0.00051066,7.7258,0
,00000
,02000
,00200
,20200

8468,00000,1.4759%,1.187%,0.00038401,7.5228,0
,00000
,02000
,02000
,20200

1304,00000,1.3535%,1.1779%,0.00048883,3.5936,0
,00000
,00002
,20000
,22000

8728,00000,1.3415%,1.2408%,0.00029138,3.4544,0
,00000
,20000
,02000
,22000

8344,00000,1.3311%,1.1858%,0.00036549,3.9773,0
,00000
,02000
,00200
,22000

540,00000,1.3261%,1.1215%,0.0004436,4.6141,0
,00000
,00000
,20000
,22200

8472,00000,1.31%,1.1909%,0.00039093,3.0455,0
,00000
,20000
,20000
,22000

404,00000,1.3057%,1.0639%,0.00027029,8.9445,0
,00000
,00000
,02200
,20200

154,00000,0.7848%,0.55541%,0.00024832,9.2377,0
,00000
,00000
,00200
,22020

532752,00000,0.78108%,0.74435%,0.00032495,1.1301,0.15
,00020
,00020
,20000
,20000

67088,00000,0.77735%,0.32578%,0.00022386,20.172,0
,20000
,20000
,02000
,00200

1080,00000,0.74431%,0.31922%,0.00021237,20.017,0
,00000
,00002
,00002
,22000

16646,00000,0.74206%,0.28334%,0.0002255,20.343,0
,00000
,02000
,20000
,00220

402,00000,0.73375%,0.51907%,0.00024474,8.7722,0
,00000
,00000
,02200
,20020

49680,00000,0.68169%,0.67501%,0.00035858,0.18613,0.43
,20000
,02000
,20000
,20000

532744,00000,0.55155%,0.25396%,0.00016507,18.029,0
,00002
,00002
,00002
,20000

8472,00000,0.54977%,0.53138%,0.0002349,0.7827,0.23
,00000
,20000
,30000
,22000

404,00000,0.53901%,0.42521%,0.00018918,6.0155,0
,00000
,00000
,30200
,22000

8728,00000,0.51841%,0.52714%,0.00016638,-0.52507,0.71
,00000
,03000
,20000
,22000

540940,00000,0.51616%,0.075791%,9.142e-005,48.17,0
,20000
,20000
,02000
,02200

8728,00000,0.50627%,0.48416%,0.00018572,1.1903,0.13
,00000
,20000
,02000
,23000

67088,00000,0.485%,0.18981%,0.00019145,15.419,0
,30000
,02000
,20000
,00020

540,00000,0.47939%,0.37572%,0.00018499,5.6044,0
,00000
,00000
,20000
,22100

404,00000,0.47934%,0.39714%,0.00012401,6.6284,0
,00000
,00000
,20300
,22000

540,00000,0.47827%,0.42397%,0.00018655,2.9111,0
,00000
,00000
,20000
,23200

8728,00000,0.45216%,0.43636%,0.00017785,0.88889,0.2
,00000
,20000
,02000
,21000

17158,00000,0.44446%,0.060966%,7.855e-005,48.822,0
,00000
,20000
,22000
,00220

404,00000,0.4413%,0.34814%,0.00012255,7.6019,0
,00000
,00000
,20100
,22000

60,00000,0.44049%,0.18716%,0.00014285,17.734,0
,00000
,00000
,00002
,22200

