FANMOD 1.1 subgraph enumeration
-------------------------------

Network name: C:\Users\matte\_nmnn\srcs\Results\seed_180112\synds\glorot\tree\tree_w_Graph.txt
Network type: Directed
Number of nodes: 95
Number of edges: 613
Number of single edges: 613
Number of mutual edges: 0
Number of edge colors: 3

Algorithm: enumeration
Subgraph size: 4

Generated 100 random networks
   with locally constant number of bidirectional edges,
   exchanging only edges with the same color,
   3 exchanges per edge and 3 tries per edge.

127403 subgraphs were enumerated in the original network.
11142977 subgraphs were enumerated in the random networks.
11270380 subgraphs were enumerated in all networks.

For the random networks: 273775 tries were made, 176700 were successful.
Randomization took 0.275 seconds.
Enumeration took 28.457 seconds.


Result overview:

ID,Adj-Matrix,Frequency,Mean-Freq,Standard-Dev,Z-Score,p-Value
,,[Original],[Random],[Random]

140,0000,9.3577%,9.1125%,0.0015171,1.6166,0.04
,0000
,2000
,2200

74,0000,5.4638%,4.691%,0.0012167,6.3513,0
,0000
,0200
,2020

392,0000,5.3052%,5.2967%,0.0013995,0.060778,0.46
,2000
,0200
,2000

2116,0000,4.0454%,2.7807%,0.0008076,15.66,0
,0002
,0002
,2000

28,0000,3.4803%,2.3262%,0.00074028,15.59,0
,0000
,0002
,2200

2184,0000,2.2645%,1.6784%,0.00053363,10.982,0
,2000
,2000
,2000

14,0000,2.1208%,1.4255%,0.00050062,13.889,0
,0000
,0000
,2220

140,0000,1.9293%,1.9927%,0.00069586,-0.91047,0.8
,0000
,3000
,2200

140,0000,1.9097%,1.832%,0.00064674,1.2006,0.11
,0000
,2000
,3200

28,0000,1.7849%,1.1707%,0.00048428,12.682,0
,0000
,0002
,3200

140,0000,1.704%,1.7248%,0.00044301,-0.4682,0.67
,0000
,2000
,2300

392,0000,1.6852%,1.5175%,0.0007164,2.341,0.01
,3000
,0200
,2000

2116,0000,1.6161%,1.1516%,0.0003942,11.785,0
,0010
,2000
,0020

140,0000,1.6012%,1.6316%,0.00060327,-0.50345,0.7
,0000
,2000
,1200

140,0000,1.5847%,1.5134%,0.00042962,1.6607,0.05
,0000
,2000
,2100

2184,0000,1.5745%,1.1225%,0.00045108,10.022,0
,3000
,2000
,2000

140,0000,1.5102%,1.8018%,0.00055866,-5.22,1
,0000
,1000
,2200

392,0000,1.4992%,1.1466%,0.00069199,5.0948,0
,3000
,2000
,0020

2184,0000,1.354%,1.0293%,0.00034102,9.5194,0
,1000
,2000
,2000

2116,0000,1.3281%,0.90444%,0.00038516,10.999,0
,0030
,2000
,0020

74,0000,1.2888%,1.2766%,0.00045971,0.26617,0.43
,0000
,0300
,2020

14,0000,1.2402%,0.84036%,0.00033021,12.108,0
,0000
,0000
,3220

2116,0000,1.2135%,0.80295%,0.00039344,10.434,0
,3000
,0200
,0200

14,0000,1.1436%,0.73407%,0.00033306,12.296,0
,0000
,0000
,1220

74,0000,1.1311%,0.83521%,0.00055791,5.3027,0
,0000
,0200
,2010

74,0000,1.0863%,0.78107%,0.00042427,7.1945,0
,0000
,0200
,1020

392,0000,1.0675%,0.93753%,0.00051694,2.5137,0
,1000
,0200
,2000

536,0000,1.0549%,2.6359%,0.0010528,-15.018,1
,2000
,0002
,0200

392,0000,1.0463%,1.054%,0.00062217,-0.12373,0.61
,1000
,2000
,0020

392,0000,1.0392%,1.0854%,0.00048377,-0.95417,0.79
,0010
,2000
,2000

2184,0000,0.93483%,0.68778%,0.00030603,8.073,0
,2000
,1000
,3000

392,0000,0.9309%,0.86455%,0.00039326,1.6872,0.03
,0030
,2000
,2000

2182,0000,0.87282%,0.14478%,0.00014039,51.86,0
,2000
,2000
,0220

