FANMOD 1.1 subgraph enumeration
-------------------------------

Network name: C:\Users\matte\_nmnn\srcs\Results\seed_240120\synds\orth\clus\clus_w_Graph.txt
Network type: Directed
Number of nodes: 65
Number of edges: 197
Number of single edges: 197
Number of mutual edges: 0
Number of edge colors: 3

Algorithm: enumeration
Subgraph size: 4

Generated 100 random networks
   with locally constant number of bidirectional edges,
   exchanging only edges with the same color,
   3 exchanges per edge and 3 tries per edge.

9478 subgraphs were enumerated in the original network.
862411 subgraphs were enumerated in the random networks.
871889 subgraphs were enumerated in all networks.

For the random networks: 80042 tries were made, 58286 were successful.
Randomization took 0.017 seconds.
Enumeration took 1.007 seconds.


Result overview:

ID,Adj-Matrix,Frequency,Mean-Freq,Standard-Dev,Z-Score,p-Value
,,[Original],[Random],[Random]

140,0000,9.2847%,8.859%,0.0031985,1.3309,0.07
,0000
,2000
,2200

392,0000,6.035%,6.4252%,0.0037215,-1.0485,0.85
,2000
,0200
,2000

2116,0000,4.3997%,3.5458%,0.0017614,4.8476,0
,0002
,0002
,2000

74,0000,3.7244%,3.3718%,0.0025178,1.4007,0.09
,0000
,0200
,2020

140,0000,3.2602%,3.1156%,0.001817,0.79553,0.23
,0000
,1000
,2200

392,0000,3.1969%,3.3436%,0.0030317,-0.48406,0.72
,1000
,0200
,2000

392,0000,3.1441%,2.2072%,0.0020741,4.5173,0
,1000
,2000
,0020

2184,0000,2.9859%,2.6206%,0.0011886,3.0726,0
,1000
,2000
,2000

140,0000,2.7537%,2.7143%,0.001541,0.25623,0.34
,0000
,2000
,2100

2184,0000,2.7537%,2.4676%,0.0010929,2.618,0
,2000
,2000
,2000

140,0000,2.5849%,2.621%,0.0018046,-0.19983,0.57
,0000
,2000
,1200

2116,0000,2.4161%,1.9429%,0.0010994,4.3046,0
,0010
,2000
,0020

2116,0000,2.2262%,1.8489%,0.0011461,3.2919,0
,1000
,0200
,0200

28,0000,2.0257%,1.4915%,0.001392,3.838,0
,0000
,0002
,2200

74,0000,1.9941%,1.828%,0.0014042,1.1831,0.12
,0000
,0100
,2020

28,0000,1.9097%,1.4532%,0.0012899,3.5387,0
,0000
,0002
,2100

392,0000,1.6565%,1.7489%,0.0014325,-0.64539,0.74
,0010
,2000
,2000

536,0000,1.4244%,0.70844%,0.001257,5.6956,0
,3000
,0200
,0020

2116,0000,1.3083%,1.0801%,0.0010123,2.2541,0
,1000
,0100
,0200

536,0000,1.2977%,1.3388%,0.0016145,-0.25413,0.58
,1000
,0200
,0020

392,0000,1.2239%,1.2293%,0.0018416,-0.029654,0.51
,3000
,0200
,2000

392,0000,1.1606%,0.49501%,0.0013211,5.038,0
,3000
,2000
,0020

14,0000,1.15%,0.75996%,0.00085221,4.5772,0
,0000
,0000
,2220

2116,0000,1.1078%,0.93035%,0.00075011,2.366,0
,3000
,0200
,0200

536,0000,1.1078%,2.3487%,0.0029437,-4.2153,1
,2000
,0002
,0200

392,0000,1.0762%,0.88232%,0.0012466,1.555,0.04
,1000
,0200
,1000

140,0000,1.034%,0.92059%,0.00075926,1.4934,0.07
,0000
,1000
,2100

14,0000,0.85461%,0.59936%,0.00057969,4.4033,0
,0000
,0000
,1220

2116,0000,0.83351%,0.70575%,0.00054972,2.324,0
,3000
,0100
,0200

74,0000,0.81241%,1.0516%,0.0010766,-2.2214,0.99
,0000
,0200
,1020

392,0000,0.81241%,0.59383%,0.00067552,3.2357,0
,0010
,2000
,1000

74,0000,0.79131%,0.77432%,0.0012817,0.13252,0.44
,0000
,0200
,2010

392,0000,0.7491%,0.90929%,0.0012182,-1.315,0.9
,0001
